info face="»ﬁ∏’∆Ì¡ˆ√º" size=32 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=1,1,1,1 spacing=1,1 outline=0
common lineHeight=32 base=24 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
page id=0 file="GoodFont_0.png"
chars count=110
char id=32   x=59    y=52    width=5     height=3     xoffset=-2    yoffset=30    xadvance=11    page=0  chnl=15
char id=33   x=548   y=25    width=10    height=22    xoffset=-1    yoffset=5     xadvance=8     page=0  chnl=15
char id=34   x=25    y=53    width=9     height=7     xoffset=-1    yoffset=1     xadvance=7     page=0  chnl=15
char id=35   x=115   y=27    width=17    height=23    xoffset=-1    yoffset=4     xadvance=15    page=0  chnl=15
char id=36   x=435   y=0     width=17    height=25    xoffset=-1    yoffset=3     xadvance=15    page=0  chnl=15
char id=37   x=609   y=0     width=22    height=24    xoffset=-1    yoffset=4     xadvance=21    page=0  chnl=15
char id=38   x=333   y=26    width=19    height=22    xoffset=-1    yoffset=5     xadvance=16    page=0  chnl=15
char id=40   x=57    y=0     width=11    height=27    xoffset=-1    yoffset=2     xadvance=8     page=0  chnl=15
char id=41   x=69    y=0     width=11    height=27    xoffset=-2    yoffset=2     xadvance=8     page=0  chnl=15
char id=42   x=998   y=24    width=14    height=13    xoffset=-1    yoffset=8     xadvance=12    page=0  chnl=15
char id=43   x=938   y=24    width=16    height=16    xoffset=-1    yoffset=7     xadvance=13    page=0  chnl=15
char id=44   x=18    y=53    width=6     height=8     xoffset=-1    yoffset=21    xadvance=4     page=0  chnl=15
char id=45   x=42    y=53    width=16    height=4     xoffset=-1    yoffset=13    xadvance=13    page=0  chnl=15
char id=46   x=35    y=53    width=6     height=5     xoffset=-2    yoffset=21    xadvance=3     page=0  chnl=15
char id=47   x=712   y=0     width=16    height=24    xoffset=-1    yoffset=4     xadvance=14    page=0  chnl=15
char id=48   x=824   y=24    width=16    height=21    xoffset=-1    yoffset=5     xadvance=13    page=0  chnl=15
char id=49   x=525   y=25    width=11    height=22    xoffset=1     yoffset=4     xadvance=13    page=0  chnl=15
char id=50   x=479   y=26    width=15    height=22    xoffset=-1    yoffset=5     xadvance=13    page=0  chnl=15
char id=51   x=205   y=27    width=16    height=23    xoffset=-2    yoffset=5     xadvance=13    page=0  chnl=15
char id=52   x=676   y=0     width=17    height=24    xoffset=-2    yoffset=4     xadvance=13    page=0  chnl=15
char id=53   x=187   y=27    width=17    height=23    xoffset=-3    yoffset=4     xadvance=13    page=0  chnl=15
char id=54   x=694   y=0     width=17    height=24    xoffset=-3    yoffset=3     xadvance=13    page=0  chnl=15
char id=55   x=495   y=25    width=15    height=22    xoffset=-1    yoffset=5     xadvance=13    page=0  chnl=15
char id=56   x=427   y=26    width=17    height=22    xoffset=-2    yoffset=5     xadvance=13    page=0  chnl=15
char id=57   x=169   y=27    width=17    height=23    xoffset=-1    yoffset=4     xadvance=13    page=0  chnl=15
char id=58   x=988   y=24    width=9     height=14    xoffset=-2    yoffset=8     xadvance=5     page=0  chnl=15
